Log: Log file open, 05/22/23 14:56:34
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 21:56:09
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.58] Init: Computer: JUSTIN-MAINPC
[0000.58] Init: User: justi
[0000.58] Init: CPU Page size=4096, Processors=32
[0000.58] Init: High frequency timer resolution =10.000000 MHz
[0000.58] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.58] DevStats: GSecondsPerCycle 1.000000e-007
[0000.63] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.63] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.63] Init: Object subsystem initialized
[0000.63] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.63] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.63] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.63] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.63] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.63] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.63] DevSave:    Loading value for Extensions from [Core.System]
[0000.63] DevSave:    Loading value for Suppress from [Core.System]
[0000.63] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.63] DevSave:    Loading value for Paths from [Core.System]
[0000.63] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.63] DevSave:    Loading value for CacheExt from [Core.System]
[0000.63] DevSave:    Loading value for CachePath from [Core.System]
[0000.63] DevSave:    Loading value for SavePath from [Core.System]
[0000.63] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.63] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.63] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.63] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.34] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.34] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.34] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.35] Init: Skipping CPU performance test in debug build.
[0019.69] Init: OS stats:
[0019.69] Init: 	Windows 7 
[0034.38] Log: Success: Compiled 3404 line(s), 436 statement(s).

[0034.38] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\OnlineSubsystemGameSpy.u'
[0034.42] Log: Save=38.058600
[0034.42] Log: Moving '..\..\UDKGame\Script\OnlineSubsystemGameSpy_save.tmp' to '..\..\UDKGame\Script\OnlineSubsystemGameSpy.u'
[0034.42] Heading: --------------------OnlineSubsystemLive - Release--------------------
[0034.42] Log: Analyzing...
[0034.43] Log: Loading global macros for OnlineSubsystemLive
[0034.57] Log: Exporting native class declarations for OnlineSubsystemLive
[0034.57] Log: Autogenerating C++ header: 
[0034.58] Log: Autogenerating C++ header: OnlineSubsystemLiveNames.h
[0034.58] Log: Success: Compiled 5986 line(s), 632 statement(s).

[0034.58] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\OnlineSubsystemLive.u'
[0034.63] Log: Save=49.341500
[0034.63] Log: Moving '..\..\UDKGame\Script\OnlineSubsystemLive_save.tmp' to '..\..\UDKGame\Script\OnlineSubsystemLive.u'
[0034.63] Heading: --------------------OnlineSubsystemSteamworks - Release--------------------
[0034.63] Log: Analyzing...
[0034.64] Log: Loading global macros for OnlineSubsystemSteamworks
[0034.73] Log: Exporting native class declarations for OnlineSubsystemSteamworks
[0034.73] Log: Autogenerating C++ header: 
[0034.73] Log: Autogenerating C++ header: OnlineSubsystemSteamworksNames.h
[0034.74] Log: Success: Compiled 4302 line(s), 493 statement(s).

[0034.74] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\OnlineSubsystemSteamworks.u'
[0034.78] Log: Save=43.493300
[0034.78] Log: Moving '..\..\UDKGame\Script\OnlineSubsystemSteamworks_save.tmp' to '..\..\UDKGame\Script\OnlineSubsystemSteamworks.u'
[0034.78] Heading: --------------------UDKBase - Release--------------------
[0034.78] Log: Analyzing...
[0034.78] Log: Loading global macros for UDKBase
[0034.95] Log: Exporting native class declarations for UDKBase
[0034.95] Log: Autogenerating C++ header: 
[0035.00] Log: Autogenerating C++ header: Animation
[0035.01] Log: Autogenerating C++ header: UDKBaseNames.h
[0035.01] Log: Success: Compiled 7773 line(s), 1279 statement(s).

[0035.01] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UDKBase.u'
[0035.19] Log: Save=174.075400
[0035.19] Log: Moving '..\..\UDKGame\Script\UDKBase_save.tmp' to '..\..\UDKGame\Script\UDKBase.u'
[0035.19] Heading: --------------------UTEditor - Release--------------------
[0035.19] Log: Analyzing...
[0035.19] Log: Loading global macros for UTEditor
[0035.19] Log: Exporting native class declarations for UTEditor
[0035.19] Log: Autogenerating C++ header: 
[0035.19] Log: Autogenerating C++ header: UTEditorNames.h
[0035.20] Log: Success: Compiled 28 line(s), 2 statement(s).

[0035.20] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UTEditor.u'
[0035.22] Log: Save=19.536400
[0035.22] Log: Moving '..\..\UDKGame\Script\UTEditor_save.tmp' to '..\..\UDKGame\Script\UTEditor.u'
[0035.22] Heading: --------------------UTGame - Release--------------------
[0035.22] Log: Analyzing...
[0035.22] Log: Loading global macros for UTGame
[0039.57] Log: Exporting native class declarations for UTGame
[0039.57] Log: Autogenerating C++ header: 
[0039.58] Log: Autogenerating C++ header: UTGameNames.h
[0040.01] Log: Success: Compiled 129629 line(s), 12652 statement(s).

[0040.01] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UTGame.u'
[0040.66] Log: Save=649.716100
[0040.66] Log: Moving '..\..\UDKGame\Script\UTGame_save.tmp' to '..\..\UDKGame\Script\UTGame.u'
[0040.67] Heading: --------------------UTGameContent - Release--------------------
[0040.67] Log: Analyzing...
[0040.67] Log: Loading global macros for UTGameContent
[0040.93] Log: Success: Compiled 4380 line(s), 539 statement(s).

[0040.93] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UTGameContent.u'
[0041.11] Log: Save=174.642100
[0041.11] Log: Moving '..\..\UDKGame\Script\UTGameContent_save.tmp' to '..\..\UDKGame\Script\UTGameContent.u'
[0041.11] Heading: --------------------dnGame - Release--------------------
[0041.11] Log: Analyzing...
[0041.11] Log: Loading global macros for dnGame
[0041.13] Log: Exporting native class declarations for dnGame
[0041.13] Log: Autogenerating C++ header: 
[0041.13] Log: Autogenerating C++ header: dnGameNames.h
[0041.13] Warning: d:\projects\Duke2003\Development\Src\dnGame\Classes\Pistol.uc(39) : Warning, Unknown property in defaults: 	MomentumTransfer=50000.0 (looked in Pistol)
[0041.13] Warning: d:\projects\Duke2003\Development\Src\dnGame\Classes\Pistol.uc(40) : Warning, Unknown property in defaults: 	BeamAmmoUsePerSecond=8.5 (looked in Pistol)
[0041.13] Warning: d:\projects\Duke2003\Development\Src\dnGame\Classes\Pistol.uc(41) : Warning, Unknown property in defaults: 	MinimumDamage=5.0 (looked in Pistol)
[0041.13] Log: Success: Compiled 179 line(s), 11 statement(s).

[0041.13] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\dnGame.u'
[0041.22] Log: Save=80.274600
[0041.22] Log: Moving '..\..\UDKGame\Script\dnGame_save.tmp' to '..\..\UDKGame\Script\dnGame.u'
[0041.22] Heading: --------------------UDKUltimate - Release--------------------
[0041.22] Log: Analyzing...
[0041.22] Log: Loading global macros for UDKUltimate
[0041.31] Log: Success: Compiled 1075 line(s), 179 statement(s).

[0041.31] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UDKUltimate.u'
[0041.41] Log: Save=99.948900
[0041.41] Log: Moving '..\..\UDKGame\Script\UDKUltimate_save.tmp' to '..\..\UDKGame\Script\UDKUltimate.u'
[0042.01] Log: 
[0042.01] Log: Warning/Error Summary
[0042.01] Log: ---------------------
[0042.01] Log: d:\projects\Duke2003\Development\Src\dnGame\Classes\Pistol.uc(39) : Warning, Unknown property in defaults: 	MomentumTransfer=50000.0 (looked in Pistol)
[0042.01] Log: d:\projects\Duke2003\Development\Src\dnGame\Classes\Pistol.uc(40) : Warning, Unknown property in defaults: 	BeamAmmoUsePerSecond=8.5 (looked in Pistol)
[0042.01] Log: d:\projects\Duke2003\Development\Src\dnGame\Classes\Pistol.uc(41) : Warning, Unknown property in defaults: 	MinimumDamage=5.0 (looked in Pistol)
[0042.01] Log: 
[0042.01] Log: Success - 0 error(s), 3 warning(s)
[0042.01] Log: 
Execution of commandlet took:  15.75 seconds
[0042.02] Exit: Preparing to exit.
[0042.09] Exit: Object subsystem successfully closed.
[0042.09] Log: Shutting down FaceFX...
[0042.09] Log: FaceFX shutdown.
[0042.09] DevDataBase: Spent 18.697267 seconds communicating with "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20"
[0042.09] Exit: Exiting.
[0042.10] Log: Log file closed, 05/22/23 14:57:16
