Log: Log file open, 05/21/23 13:13:51
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 13:02:35
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.59] Init: Computer: JUSTIN-MAINPC
[0000.59] Init: User: justi
[0000.59] Init: CPU Page size=4096, Processors=32
[0000.59] Init: High frequency timer resolution =10.000000 MHz
[0000.59] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.59] DevStats: GSecondsPerCycle 1.000000e-007
[0000.65] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.65] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.65] Init: Object subsystem initialized
[0000.65] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.65] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.65] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.65] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.65] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.65] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.65] DevSave:    Loading value for Extensions from [Core.System]
[0000.65] DevSave:    Loading value for Suppress from [Core.System]
[0000.65] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for Paths from [Core.System]
[0000.65] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.65] DevSave:    Loading value for CacheExt from [Core.System]
[0000.65] DevSave:    Loading value for CachePath from [Core.System]
[0000.65] DevSave:    Loading value for SavePath from [Core.System]
[0000.65] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.65] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.65] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.54] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.54] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.55] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.56] Init: Skipping CPU performance test in debug build.
[0019.94] Init: OS stats:
[0019.94] Init: 	Windows 7 
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_3
	Function UTGame.UTPawn:SetHandIKEnabled:00E4
[0066.07] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_8
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0066.07] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_8
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0069.43] Log: UTPawn_1 PLAYSOUND with no sound cue called from SpawnCopyFor
[0069.43] Log: Script call stack:
	Function Engine.PickupFactory:Pickup.Touch
	Function Engine.PickupFactory:GiveTo
	Function UTGame.UTAmmoPickupFactory:SpawnCopyFor

[0071.27] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_9
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0071.27] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_9
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0071.75] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_10
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0071.75] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_10
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0074.93] Log: UTPawn_7 PLAYSOUND with no sound cue called from SpawnCopyFor
[0074.93] Log: Script call stack:
	Function Engine.PickupFactory:Pickup.Touch
	Function Engine.PickupFactory:GiveTo
	Function UTGame.UTAmmoPickupFactory:SpawnCopyFor

[0079.23] ScriptLog: UTAchievements: Failed to read achievement stats from online subsystem
[0086.01] Log: UTPawn_9 PLAYSOUND with no sound cue called from SpawnCopyFor
[0086.01] Log: Script call stack:
	Function Engine.PickupFactory:Pickup.Touch
	Function Engine.PickupFactory:GiveTo
	Function UTGame.UTAmmoPickupFactory:SpawnCopyFor

[0086.19] Log: UTPawn_9 PLAYSOUND with no sound cue called from SpawnCopyFor
[0086.19] Log: Script call stack:
	Function Engine.PickupFactory:Pickup.Touch
	Function Engine.PickupFactory:GiveTo
	Function UTGame.UTAmmoPickupFactory:SpawnCopyFor

[0087.67] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_11
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0087.67] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_11
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0095.73] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_12
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0095.73] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_12
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0102.62] ScriptWarning: Accessed None 'LeftHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_13
	Function UTGame.UTPawn:SetHandIKEnabled:0066
[0102.62] ScriptWarning: Accessed None 'RightHandIK'
	UTPawn DM-Deck.TheWorld:PersistentLevel.UTPawn_13
	Function UTGame.UTPawn:SetHandIKEnabled:008F
[0103.54] ScriptWarning: Accessed
