Log: Log file open, 05/22/23 14:59:39
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Version: 8364
Init: Epic Internal: 0
Init: Compiled (64-bit): May 21 2023 21:56:09
Init: Changelist: 871961
Init: Command line:  
Init: Base directory: d:\projects\Duke2003\Binaries\Win64\
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditor.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEditorUserSettings.ini
DevConfig: GConfig::LoadFile associated file:  ..\..\UDKGame\Config\UDKCompat.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKLightmass.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKEngine.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKGame.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKInput.ini
DevConfig: GConfig::LoadFile has loaded file:  ..\..\UDKGame\Config\UDKUI.ini
[0000.59] Init: Computer: JUSTIN-MAINPC
[0000.59] Init: User: justi
[0000.59] Init: CPU Page size=4096, Processors=32
[0000.59] Init: High frequency timer resolution =10.000000 MHz
[0000.60] Init: Memory total: Physical=63.1GB Pagefile=84.1GB Virtual=131072.0GB
[0000.60] DevStats: GSecondsPerCycle 1.000000e-007
[0000.64] Init: WinSock: I am justin-mainpc (192.168.1.4:0)
[0000.64] Init: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[0000.65] Init: Object subsystem initialized
[0000.65] DevSave: (System) 'Default__System' loading configuration from ..\..\UDKGame\Config\UDKEngine.ini
[0000.65] DevSave:    Loading value for SeekFreePCPaths from [Core.System]
[0000.65] DevSave:    Loading value for SeekFreePCExtensions from [Core.System]
[0000.65] DevSave:    Loading value for CutdownPaths from [Core.System]
[0000.65] DevSave:    Loading value for LocalizationPaths from [Core.System]
[0000.65] DevSave:    Loading value for TextureFileCacheExtension from [Core.System]
[0000.65] DevSave:    Loading value for Extensions from [Core.System]
[0000.65] DevSave:    Loading value for Suppress from [Core.System]
[0000.65] DevSave:    Loading value for FRScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for ScriptPaths from [Core.System]
[0000.65] DevSave:    Loading value for Paths from [Core.System]
[0000.65] DevSave:    Loading value for ScreenShotPath from [Core.System]
[0000.65] DevSave:    Loading value for CacheExt from [Core.System]
[0000.65] DevSave:    Loading value for CachePath from [Core.System]
[0000.65] DevSave:    Loading value for SavePath from [Core.System]
[0000.65] DevSave:    Loading value for AsyncIOBandwidthLimit from [Core.System]
[0000.65] DevSave:    Loading value for PackageSizeSoftLimit from [Core.System]
[0000.65] DevSave:    Loading value for MaxOverallCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for MaxStaleCacheSize from [Core.System]
[0000.65] DevSave:    Loading value for StaleCacheDays from [Core.System]
[0019.39] DevDataBase: Failure trying to open connection [Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2] [Invalid connection string attribute]
[0019.39] DevDataBase: Connection to "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20" failed
[0019.39] DevDataBase: Failure closing connection [Operation is not allowed when the object is closed.]
[0019.40] Init: Skipping CPU performance test in debug build.
[0019.74] Init: OS stats:
[0019.74] Init: 	Windows 7 
[0088.10] Log: Success: Compiled 3404 line(s), 436 statement(s).

[0088.10] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\OnlineSubsystemGameSpy.u'
[0088.14] Log: Save=32.796100
[0088.14] Log: Moving '..\..\UDKGame\Script\OnlineSubsystemGameSpy_save.tmp' to '..\..\UDKGame\Script\OnlineSubsystemGameSpy.u'
[0088.14] Heading: --------------------OnlineSubsystemLive - Release--------------------
[0088.14] Log: Analyzing...
[0088.14] Log: Loading global macros for OnlineSubsystemLive
[0088.27] Log: Exporting native class declarations for OnlineSubsystemLive
[0088.27] Log: Autogenerating C++ header: 
[0088.28] Log: Autogenerating C++ header: OnlineSubsystemLiveNames.h
[0088.28] Log: Success: Compiled 5986 line(s), 632 statement(s).

[0088.28] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\OnlineSubsystemLive.u'
[0088.32] Log: Save=46.428000
[0088.32] Log: Moving '..\..\UDKGame\Script\OnlineSubsystemLive_save.tmp' to '..\..\UDKGame\Script\OnlineSubsystemLive.u'
[0088.33] Heading: --------------------OnlineSubsystemSteamworks - Release--------------------
[0088.33] Log: Analyzing...
[0088.33] Log: Loading global macros for OnlineSubsystemSteamworks
[0088.41] Log: Exporting native class declarations for OnlineSubsystemSteamworks
[0088.42] Log: Autogenerating C++ header: 
[0088.42] Log: Autogenerating C++ header: OnlineSubsystemSteamworksNames.h
[0088.42] Log: Success: Compiled 4302 line(s), 493 statement(s).

[0088.42] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\OnlineSubsystemSteamworks.u'
[0088.46] Log: Save=38.900900
[0088.46] Log: Moving '..\..\UDKGame\Script\OnlineSubsystemSteamworks_save.tmp' to '..\..\UDKGame\Script\OnlineSubsystemSteamworks.u'
[0088.46] Heading: --------------------UDKBase - Release--------------------
[0088.46] Log: Analyzing...
[0088.47] Log: Loading global macros for UDKBase
[0088.62] Log: Exporting native class declarations for UDKBase
[0088.63] Log: Autogenerating C++ header: 
[0088.67] Log: Autogenerating C++ header: Animation
[0088.69] Log: Autogenerating C++ header: UDKBaseNames.h
[0088.69] Log: Success: Compiled 7773 line(s), 1279 statement(s).

[0088.69] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UDKBase.u'
[0088.86] Log: Save=172.409700
[0088.86] Log: Moving '..\..\UDKGame\Script\UDKBase_save.tmp' to '..\..\UDKGame\Script\UDKBase.u'
[0088.86] Heading: --------------------UTEditor - Release--------------------
[0088.87] Log: Analyzing...
[0088.87] Log: Loading global macros for UTEditor
[0088.87] Log: Exporting native class declarations for UTEditor
[0088.87] Log: Autogenerating C++ header: 
[0088.87] Log: Autogenerating C++ header: UTEditorNames.h
[0088.87] Log: Success: Compiled 28 line(s), 2 statement(s).

[0088.87] Log: Scripts successfully compiled - saving package 'd:\projects\Duke2003\Binaries\Win64\..\..\UDKGame\Script\UTEditor.u'
[0088.89] Log: Save=20.420700
[0088.89] Log: Moving '..\..\UDKGame\Script\UTEditor_save.tmp' to '..\..\UDKGame\Script\UTEditor.u'
[0088.90] Heading: --------------------dnGame - Release--------------------
[0088.90] Log: Analyzing...
[0088.90] Log: Loading global macros for dnGame
[0088.90] Error: Error, Superclass UTGame of class dnSinglePlayer not found
[0088.90] Error: Error, Superclass UTWeapon of class dnWeapon not found
[0088.90] Error: Error, Superclass UTPawn of class PlayerPawn not found
[0088.90] Error: Error, Superclass UTPlayerController of class dnPlayerController not found
[0088.91] Log: Compile aborted due to errors.
[0089.28] Log: 
[0089.28] Log: Warning/Error Summary
[0089.28] Log: ---------------------
[0089.28] Log: Error, Superclass UTGame of class dnSinglePlayer not found
[0089.28] Log: Error, Superclass UTWeapon of class dnWeapon not found
[0089.28] Log: Error, Superclass UTPawn of class PlayerPawn not found
[0089.28] Log: Error, Superclass UTPlayerController of class dnPlayerController not found
[0089.28] Log: 
[0089.28] Log: Failure - 4 error(s), 0 warning(s)
[0089.28] Log: 
Execution of commandlet took:  9.14 seconds
[0089.28] Exit: Preparing to exit.
[0089.33] Exit: Object subsystem successfully closed.
[0089.33] Log: Shutting down FaceFX...
[0089.33] Log: FaceFX shutdown.
[0089.33] DevDataBase: Spent 18.730786 seconds communicating with "Provider=sqloledb;Data Source=production-db;Initial Catalog=EngineTaskPerf;Trusted_Connection=Yes;Connection Timeout=2" or "10.1.20.20"
[0089.33] Exit: Exiting.
[0089.33] Log: Log file closed, 05/22/23 15:01:07
